#{"t_start": 1600182218.320713, "env_id": null}
5.0,132,3363.855135
3.0,104,3369.839618
3.0,103,3375.794889
2.0,79,3380.340581
2.0,115,3386.974277
5.0,76,3391.355244
3.0,110,3397.702456
5.0,108,3403.947263
6.0,103,3409.88473
5.0,124,3417.015608
4.0,123,3424.159383
4.0,84,3429.026782
2.0,62,3432.602497
3.0,75,3436.940519
3.0,106,3443.05443
5.0,103,3448.991339
4.0,108,3455.231462
4.0,109,3461.499525
5.0,108,3467.729073
2.0,71,3471.836081
2.0,69,3475.82559
2.0,68,3479.771029
4.0,98,3485.46379
5.0,104,3491.484093
6.0,128,3498.903871
4.0,80,3503.509813
6.0,103,3509.429926
6.0,145,3517.812342
4.0,78,3522.31992
5.0,107,3528.5024
5.0,76,3532.901152
3.0,63,3536.527122
5.0,107,3542.713552
3.0,70,3546.770413
4.0,102,3552.647832
4.0,132,3560.273263
4.0,108,3566.538951
3.0,70,3570.59599
5.0,140,3578.669272
3.0,78,3583.170796
2.0,75,3587.502682
4.0,133,3595.183084
5.0,101,3601.015805
3.0,83,3605.834156
3.0,77,3610.280039
1.0,61,3613.824286
2.0,83,3618.599441
4.0,77,3623.040486
3.0,75,3627.347315
18.0,467,3654.223319
4.0,75,3658.550549
1.0,69,3662.552557
5.0,101,3668.400933
3.0,87,3673.477714
4.0,112,3679.924542
2.0,60,3683.398751
5.0,75,3687.714455
4.0,101,3693.549706
5.0,76,3697.94916
3.0,108,3704.174084
3.0,97,3709.768522
3.0,69,3713.749441
5.0,133,3721.405312
5.0,123,3728.534835
7.0,146,3736.946137
5.0,113,3743.479151
4.0,107,3749.660188
4.0,76,3754.066198
2.0,80,3758.678912
2.0,69,3762.638545
3.0,90,3767.822366
1.0,74,3772.087266
1.0,62,3775.671484
5.0,103,3781.631044
4.0,89,3786.792727
5.0,105,3792.839939
3.0,79,3797.429167
7.0,151,3806.124253
0.0,88,3811.170756
4.0,88,3816.269338
5.0,108,3822.499252
7.0,143,3830.730481
3.0,135,3838.520535
6.0,107,3844.683046
3.0,75,3848.999763
2.0,70,3853.047692
2.0,71,3857.145643
5.0,104,3863.136371
5.0,109,3869.444967
2.0,74,3873.696457
4.0,97,3879.322099
3.0,102,3885.225873
3.0,101,3891.0635
4.0,124,3898.253143
4.0,77,3902.6919
2.0,68,3906.632511
6.0,128,3914.029238
6.0,174,3924.075506
5.0,76,3928.474295
4.0,78,3932.948765
4.0,135,3940.761079
2.0,63,3944.398723
2.0,68,3948.316903
5.0,110,3954.669222
5.0,90,3959.871644
4.0,77,3964.317795
5.0,75,3968.654421
3.0,70,3972.700105
9.0,236,3986.326904
4.0,76,3990.722133
4.0,104,3996.763711
5.0,146,4005.167146
5.0,124,4012.340031
5.0,102,4018.231341
2.0,66,4022.046406
2.0,69,4026.035292
3.0,71,4030.130335
4.0,75,4034.411926
3.0,133,4042.09536
4.0,132,4049.735621
5.0,86,4054.722086
3.0,91,4059.981408
4.0,124,4067.164649
5.0,126,4074.428832
3.0,76,4078.828178
3.0,108,4085.079988
6.0,144,4093.395403
10.0,198,4104.81126
5.0,113,4111.27945
3.0,60,4114.757243
4.0,75,4119.089305
4.0,107,4125.271448
2.0,71,4129.380662
2.0,68,4133.288664
5.0,108,4139.508079
9.0,195,4150.752734
4.0,83,4155.558099
5.0,110,4161.911757
5.0,76,4166.318853
8.0,145,4174.692458
5.0,126,4181.918367
4.0,124,4189.05871
4.0,77,4193.492277
5.0,79,4198.06139
4.0,109,4204.601648
1.0,63,4208.239671
5.0,224,4221.191557
5.0,90,4226.390688
1.0,61,4229.923797
4.0,125,4237.168637
1.0,67,4241.019607
2.0,74,4245.269965
3.0,72,4249.420589
5.0,84,4254.268287
3.0,80,4258.901155
5.0,90,4264.120244
10.0,226,4277.177866
5.0,104,4283.177653
5.0,107,4289.352074
9.0,200,4300.91097
5.0,114,4307.478755
5.0,108,4313.702656
4.0,103,4319.966372
4.0,80,4324.88584
2.0,62,4328.48551
10.0,166,4338.141243
6.0,125,4345.677101
1.0,61,4349.23322
4.0,109,4355.598231
4.0,71,4359.716556
4.0,101,4365.596045
4.0,103,4371.614645
3.0,60,4375.118011
6.0,76,4379.544169
4.0,80,4384.230254
4.0,117,4391.038179
3.0,111,4397.504641
5.0,103,4403.518744
4.0,77,4408.005018
7.0,142,4416.268946
3.0,76,4420.701177
4.0,71,4424.842398
4.0,101,4430.748912
4.0,68,4434.69992
3.0,75,4439.05716
5.0,116,4445.814875
10.0,294,4462.959727
2.0,76,4467.391025
5.0,109,4473.731249
4.0,101,4479.607939
5.0,107,4485.837561
6.0,101,4491.725361
5.0,108,4498.04856
4.0,92,4503.407142
8.0,201,4515.133241
3.0,107,4521.353237
1.0,60,4524.843726
4.0,109,4531.167867
6.0,147,4539.752565
3.0,75,4544.143187
6.0,101,4550.009874
3.0,79,4554.605215
5.0,108,4560.9031
5.0,104,4566.990306
2.0,63,4570.639594
5.0,112,4577.129671
2.0,61,4580.651515
2.0,77,4585.109149
3.0,74,4589.413819
4.0,69,4593.413055
4.0,109,4599.759655
4.0,114,4606.421441
3.0,73,4610.684222
4.0,76,4615.119929
4.0,75,4619.476034
4.0,139,4627.541042
5.0,104,4633.603651
5.0,83,4638.424652
3.0,72,4642.600348
4.0,78,4647.166338
4.0,95,4652.716879
4.0,88,4657.868429
4.0,84,4662.771191
2.0,68,4666.743116
2.0,67,4670.641238
5.0,112,4677.147146
5.0,108,4683.446244
8.0,143,4691.798879
4.0,76,4696.223795
3.0,75,4700.582604
4.0,125,4707.839788
10.0,278,4724.069411
4.0,76,4728.483825
4.0,76,4732.908694
2.0,66,4736.744817
9.0,168,4746.542474
5.0,87,4751.621213
4.0,104,4757.680758
4.0,68,4761.646045
13.0,290,4778.533846
4.0,92,4783.890959
2.0,70,4787.984312
4.0,102,4793.911402
6.0,141,4802.136674
5.0,76,4806.606597
5.0,83,4811.451017
4.0,75,4815.840874
3.0,92,4821.191314
5.0,101,4827.092874
3.0,128,4834.568675
4.0,107,4840.823961
4.0,76,4845.246377
3.0,85,4850.17612
3.0,70,4854.239573
4.0,108,4860.526834
4.0,104,4866.586462
2.0,83,4871.4342
4.0,86,4876.454148
4.0,69,4880.472551
3.0,89,4885.671111
5.0,128,4893.119502
3.0,75,4897.477185
5.0,82,4902.245771
3.0,80,4906.914703
6.0,142,4915.16727
3.0,78,4919.708444
5.0,102,4925.664567
3.0,69,4929.695606
5.0,87,4934.778241
3.0,71,4938.918919
4.0,104,4945.009924
4.0,78,4949.545742
6.0,129,4957.121148
2.0,68,4961.073509
2.0,85,4966.035952
6.0,109,4972.391403
5.0,103,4978.407237
2.0,67,4982.347071
3.0,110,4988.784708
1.0,61,4992.339606
8.0,207,5004.369983
14.0,264,5019.766177
4.0,124,5026.989789
3.0,71,5031.132385
7.0,166,5040.83525
8.0,141,5049.057979
4.0,83,5053.925934
5.0,108,5060.216729
5.0,127,5067.618345
4.0,80,5072.301295
4.0,112,5079.071292
2.0,68,5083.025029
4.0,101,5088.923868
6.0,128,5096.385753
4.0,88,5101.519312
9.0,158,5110.762735
6.0,88,5115.89914
3.0,75,5120.274352
5.0,103,5126.283865
16.0,481,5154.345297
5.0,90,5159.572562
4.0,85,5164.531588
4.0,82,5169.30883
3.0,87,5174.36182
5.0,109,5180.709046
7.0,164,5190.242553
5.0,128,5197.692729
3.0,95,5203.246254
3.0,75,5207.602982
9.0,224,5220.647733
3.0,76,5225.0792
2.0,63,5228.753895
3.0,74,5233.077003
5.0,110,5239.469824
4.0,103,5245.471362
4.0,68,5249.422901
10.0,222,5262.376985
7.0,147,5270.919473
11.0,232,5284.445939
5.0,110,5290.802597
6.0,131,5298.437414
1.0,68,5302.406698
8.0,268,5317.990709
10.0,219,5330.758841
4.0,83,5335.867488
4.0,76,5340.288857
7.0,151,5349.137789
4.0,105,5355.241663
4.0,80,5359.897769
8.0,182,5370.495424
4.0,79,5375.098647
5.0,101,5380.999122
6.0,129,5388.546234
3.0,74,5392.839477
4.0,79,5397.440953
6.0,126,5404.782353
12.0,221,5417.630302
8.0,240,5431.614484
2.0,68,5435.563108
6.0,107,5441.803411
6.0,230,5455.176434
4.0,82,5459.960345
4.0,79,5464.565065
14.0,273,5480.452787
9.0,223,5493.439393
4.0,77,5498.149701
11.0,231,5511.246888
4.0,83,5516.089869
2.0,68,5520.029856
4.0,78,5524.582583
3.0,70,5528.673474
4.0,104,5534.73059
4.0,86,5539.742868
3.0,76,5544.179272
4.0,75,5548.543382
4.0,84,5553.450003
1.0,74,5557.768001
3.0,60,5561.248817
3.0,75,5565.606707
4.0,79,5570.2252
3.0,117,5577.034759
3.0,85,5581.948059
4.0,79,5586.570051
5.0,102,5592.496047
4.0,75,5596.864783
3.0,76,5601.292449
5.0,126,5608.642019
5.0,123,5615.81077
4.0,75,5620.170842
6.0,165,5629.776367
5.0,126,5637.125335
4.0,77,5641.570243
7.0,159,5650.84574
4.0,77,5655.321939
1.0,67,5659.230738
2.0,77,5663.684621
5.0,103,5669.669459
6.0,105,5675.802663
1.0,71,5679.954808
7.0,146,5688.476364
10.0,289,5707.058015
9.0,204,5719.464524
4.0,82,5724.521235
5.0,84,5729.597674
6.0,143,5738.275949
5.0,88,5743.692848
7.0,145,5752.603078
5.0,76,5757.281665
10.0,214,5770.232334
15.0,469,5798.057781
5.0,107,5804.630591
10.0,150,5813.467811
6.0,190,5824.677144
4.0,90,5830.036225
5.0,111,5836.555223
2.0,73,5840.839698
6.0,108,5847.227379
4.0,104,5853.362779
2.0,60,5856.917767
2.0,67,5860.869018
5.0,110,5867.34508
3.0,68,5871.346576
21.0,503,5900.951432
2.0,66,5904.832034
11.0,223,5917.912589
4.0,78,5922.529322
5.0,141,5930.801814
3.0,62,5934.444128
4.0,71,5938.630198
2.0,67,5942.580996
4.0,75,5947.024282
4.0,77,5951.554345
3.0,68,5955.562546
4.0,68,5959.551718
3.0,86,5964.591649
2.0,69,5968.654175
2.0,77,5973.190899
5.0,103,5979.285847
5.0,111,5985.797626
10.0,169,5995.735428
4.0,71,5999.89224
5.0,104,6006.038276
3.0,71,6010.20918
4.0,85,6015.208623
4.0,117,6022.121741
6.0,197,6033.676434
6.0,143,6046.23602
9.0,167,6056.047121
9.0,198,6067.668841
2.0,62,6071.27679
3.0,71,6075.413616
1.0,60,6078.934732
7.0,151,6087.775139
17.0,502,6117.218899
4.0,71,6121.368209
11.0,238,6135.367104
4.0,84,6140.3063
5.0,84,6145.214799
4.0,101,6151.101224
4.0,80,6155.785544
2.0,68,6159.801977
9.0,159,6169.108885
5.0,84,6174.015671
2.0,60,6177.520104
2.0,60,6181.032222
12.0,282,6197.541116
2.0,60,6201.055466
4.0,71,6205.199995
4.0,124,6212.471053
3.0,76,6216.920405
5.0,102,6222.898852
4.0,79,6227.530709
5.0,104,6233.683966
4.0,96,6239.275167
5.0,106,6245.483114
7.0,151,6254.32692
4.0,97,6259.988683
4.0,82,6264.788349
4.0,112,6271.330196
5.0,102,6277.372196
2.0,62,6280.97527
3.0,68,6284.976255
13.0,280,6301.371692
5.0,102,6307.377259
4.0,133,6315.205083
2.0,69,6319.260548
14.0,490,6347.993697
3.0,111,6354.464157
4.0,101,6360.397469
4.0,76,6364.84758
2.0,60,6368.379391
5.0,85,6373.363365
2.0,75,6377.763327
2.0,63,6381.432498
2.0,60,6384.930557
4.0,80,6389.626278
8.0,179,6400.185489
2.0,60,6403.729276
5.0,75,6408.153814
4.0,69,6412.246166
3.0,62,6415.879502
1.0,75,6420.260202
5.0,101,6426.189471
4.0,78,6430.75666
4.0,86,6435.792101
15.0,478,6463.737613
3.0,103,6469.786829
16.0,458,6496.618871
10.0,198,6508.194226
3.0,71,6512.325724
14.0,270,6528.101395
16.0,266,6543.705208
6.0,126,6551.304589
14.0,282,6568.294936
3.0,75,6573.082277
0.0,68,6577.371708
3.0,75,6581.905095
6.0,128,6589.476559
9.0,220,6602.782594
4.0,84,6607.936226
7.0,151,6617.020758
2.0,97,6622.854835
3.0,70,6627.163458
6.0,126,6635.099388
4.0,77,6639.791555
5.0,87,6645.028161
5.0,78,6649.61887
5.0,111,6656.219238
4.0,79,6660.975914
14.0,274,6677.522436
5.0,90,6682.844219
10.0,232,6696.731956
6.0,124,6704.210181
6.0,151,6713.101329
10.0,160,6722.73844
11.0,192,6734.256134
4.0,84,6739.330889
2.0,70,6743.506819
6.0,108,6750.048204
3.0,75,6754.51623
4.0,79,6759.219184
11.0,196,6771.064092
4.0,78,6775.807348
4.0,75,6780.360643
5.0,167,6790.536867
8.0,159,6800.052286
4.0,80,6804.850721
6.0,101,6810.9349
5.0,102,6817.068591
8.0,153,6826.139853
10.0,222,6839.506711
11.0,191,6851.335411
4.0,87,6856.577087
9.0,164,6866.370938
11.0,198,6878.143089
1.0,69,6882.278383
16.0,502,6913.170766
1.0,61,6916.906862
5.0,101,6922.902721
3.0,82,6927.777809
8.0,161,6937.485696
4.0,88,6943.257207
2.0,61,6947.040971
5.0,108,6953.576773
2.0,87,6958.720654
5.0,101,6964.713057
4.0,78,6969.361376
12.0,230,6987.310514
3.0,77,6991.855271
5.0,101,6997.928663
3.0,83,7002.931601
5.0,88,7008.098604
4.0,85,7013.216347
9.0,196,7025.06607
2.0,74,7029.431511
6.0,150,7038.361872
2.0,104,7044.636362
3.0,62,7048.398607
5.0,125,7056.145927
7.0,201,7068.342188
5.0,111,7075.060934
2.0,88,7080.410326
2.0,96,7086.231803
5.0,125,7093.924823
5.0,111,7100.583174
5.0,75,7104.946253
3.0,108,7111.391539
14.0,495,7141.597292
5.0,102,7147.79852
5.0,77,7152.466604
5.0,101,7158.543549
5.0,85,7163.677584
4.0,79,7168.444862
6.0,107,7174.920575
4.0,78,7179.63361
3.0,76,7184.201501
7.0,141,7192.858006
4.0,88,7198.055095
3.0,76,7202.52435
3.0,92,7208.080952
3.0,132,7216.019556
4.0,87,7221.347296
1.0,61,7225.022392
5.0,85,7230.178658
20.0,517,7261.98759
4.0,75,7266.57027
5.0,101,7272.693328
2.0,60,7276.331896
1.0,61,7280.012187
5.0,88,7285.329631
8.0,207,7297.917729
10.0,183,7308.988554
5.0,121,7316.393077
4.0,78,7321.179049
5.0,142,7329.837594
3.0,63,7333.663683
11.0,239,7348.203314
3.0,84,7353.317421
9.0,176,7363.988514
12.0,191,7375.610594
6.0,157,7385.138287
4.0,86,7390.358538
4.0,79,7395.165963
4.0,115,7402.199075
7.0,166,7412.351105
8.0,172,7422.79756
3.0,75,7427.361252
3.0,108,7433.934951
1.0,84,7439.062994
2.0,111,7445.938653
6.0,177,7457.673455
6.0,101,7463.923955
5.0,101,7470.166223
7.0,124,7477.816426
10.0,201,7493.830295
4.0,77,7498.644923
5.0,110,7505.416515
9.0,157,7514.96878
